path,type,size,checksum,role,upstream,downstream,status
data/processed/kudamatsu/recon/c000_r17_B_incremental.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r18_B_incremental.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r19_B_incremental.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r20_B_incremental.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r21_B_incremental.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r22_B_incremental.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c000_r23_B_incremental.csv,csv,79,6aff7a5b5d8b6f391fb7e94d125fbc970971e38e79d962c00898a3a4804d98a3,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r00_A_steiner.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r01_A_steiner.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r02_A_steiner.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r03_A_steiner.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r04_A_steiner.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r05_A_steiner.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r06_A_steiner.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r07_A_steiner.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r08_A_steiner.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r09_A_steiner.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r10_A_steiner.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r11_A_steiner.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r12_B_incremental.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r13_B_incremental.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r14_B_incremental.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r15_B_incremental.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r16_B_incremental.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r17_B_incremental.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r18_B_incremental.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r19_B_incremental.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r20_B_incremental.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r21_B_incremental.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r22_B_incremental.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c001_r23_B_incremental.csv,csv,104,78b89841a2af899f99aac44a93fe5a12bfa3deb0c5739de3303c0c8bd4cf86f4,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r00_A_steiner.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r01_A_steiner.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r02_A_steiner.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r03_A_steiner.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r04_A_steiner.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r05_A_steiner.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r06_A_steiner.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r07_A_steiner.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r08_A_steiner.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r09_A_steiner.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r10_A_steiner.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r11_A_steiner.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r12_B_incremental.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r13_B_incremental.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r14_B_incremental.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r15_B_incremental.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r16_B_incremental.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r17_B_incremental.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r18_B_incremental.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r19_B_incremental.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r20_B_incremental.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r21_B_incremental.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r22_B_incremental.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c002_r23_B_incremental.csv,csv,149,38af0bfc611f5fb43114b20095f3e2e45e348c80a67a7d6069ff779ee52b3e52,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r00_A_steiner.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r01_A_steiner.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r02_A_steiner.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r03_A_steiner.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r04_A_steiner.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r05_A_steiner.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r06_A_steiner.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r07_A_steiner.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r08_A_steiner.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r09_A_steiner.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r10_A_steiner.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r11_A_steiner.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r12_B_incremental.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r13_B_incremental.csv,csv,70,da8d7fa572f7198e670de63f01eca3af214d0f84e06398e969bcb5cafc0169fe,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r14_B_incremental.csv,csv,71,7f8bc3e8b7fc3e28d1a3f923e3b6e14dce686d11a5f15934c610346d58d04da2,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r15_B_incremental.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r16_B_incremental.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r17_B_incremental.csv,csv,71,7f8bc3e8b7fc3e28d1a3f923e3b6e14dce686d11a5f15934c610346d58d04da2,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r18_B_incremental.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r19_B_incremental.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r20_B_incremental.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r21_B_incremental.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r22_B_incremental.csv,csv,70,da8d7fa572f7198e670de63f01eca3af214d0f84e06398e969bcb5cafc0169fe,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c003_r23_B_incremental.csv,csv,70,0d8aad43bbf98fa5b2b8a643f2ed4133a3fc15b908520d01f9830e47c7497211,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c004_r00_A_steiner.csv,csv,44,d817d00bbc0840e3b4c2a95874021296bd1722eda110bea1135191b0a2fb7155,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c004_r01_A_steiner.csv,csv,44,d817d00bbc0840e3b4c2a95874021296bd1722eda110bea1135191b0a2fb7155,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c004_r02_A_steiner.csv,csv,44,d817d00bbc0840e3b4c2a95874021296bd1722eda110bea1135191b0a2fb7155,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c004_r03_A_steiner.csv,csv,44,d817d00bbc0840e3b4c2a95874021296bd1722eda110bea1135191b0a2fb7155,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c004_r04_A_steiner.csv,csv,44,d817d00bbc0840e3b4c2a95874021296bd1722eda110bea1135191b0a2fb7155,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
data/processed/kudamatsu/recon/c004_r05_A_steiner.csv,csv,44,d817d00bbc0840e3b4c2a95874021296bd1722eda110bea1135191b0a2fb7155,derived analysis input,processed road graph and modeled demand,p07_optimize.py,present
